"FullName","Length","LastWriteTime"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\26_ab_ipadapter.py","8351","2026/8/13 上午 10:01:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\27_noipa_sweep.py","8052","2026/8/13 上午 11:05:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\28_eye_zoom.py","2421","2026/8/13 上午 11:21:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\BEST_CANDIDATE.txt","1378","2026/8/13 上午 01:53:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\BEST_d4s1_shake_seed424243.mp4","8318394","2026/8/13 上午 01:52:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\D4S1_FLOUR_ATTACHMENT_FINDING.md","5520","2026/8/13 上午 07:41:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\d4s1_shake_night_v1.mp4","7336064","2026/8/13 上午 01:39:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\d4s1_shake_night_v2.mp4","8318394","2026/8/13 上午 01:44:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\d4s1_shake_night_v3.mp4","8178419","2026/8/13 上午 01:50:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\NIGHT_R&D_REPORT.md","6064","2026/8/13 上午 01:53:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v1_step1000.safetensors","46700272","2026/8/13 上午 08:41:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\prompt_V2.txt","2558","2026/8/13 上午 01:34:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\prompt_V3.txt","3147","2026/8/13 上午 01:46:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\REPORT_2026-08-13.md","13092","2026/8/13 上午 08:54:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\REPORT_EXP-07_2026-08-13.md","6884","2026/8/13 上午 11:22:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\A_CN+LoRA0.45_無IPA.png","1247380","2026/8/13 上午 11:02:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\B_CN+LoRA0.35+IPA.png","1381940","2026/8/13 上午 11:03:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\params.txt","925","2026/8/13 上午 11:03:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\prompt_negative.txt","261","2026/8/13 上午 11:02:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\prompt_positive.txt","629","2026/8/13 上午 11:02:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\_AB_FULL.jpg","373186","2026/8/13 上午 11:03:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\_AB_NOVA.jpg","136177","2026/8/13 上午 11:03:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\_AB_STAIN.jpg","308858","2026/8/13 上午 11:03:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\_AB_TACO.jpg","139525","2026/8/13 上午 11:03:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\cache_nova_v2\cache.pt","5586807","2026/8/13 上午 08:09:55"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\cache_nova_v2\captions.json","4000","2026/8/13 上午 08:09:55"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast\A_白粉.png","1214823","2026/8/13 上午 08:49:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast\B_淺灰粉.png","1238533","2026/8/13 上午 08:49:26"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast\C_淺棕粉.png","1250948","2026/8/13 上午 08:49:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast\D_黑髒污.png","1169415","2026/8/13 上午 08:49:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast\_CONTRAST.jpg","416767","2026/8/13 上午 08:49:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast_short\A_白粉.png","1193209","2026/8/13 上午 08:51:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast_short\B_淺灰粉.png","1224941","2026/8/13 上午 08:51:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast_short\C_淺棕粉.png","1268749","2026/8/13 上午 08:51:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast_short\D_黑髒污.png","1064469","2026/8/13 上午 08:51:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast_short\_CONTRAST.jpg","418737","2026/8/13 上午 08:51:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\masked_d0.40.png","920233","2026/8/13 上午 07:39:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\masked_d0.55.png","916428","2026/8/13 上午 07:40:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\masked_d0.70.png","917120","2026/8/13 上午 07:40:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\start_denoise0.30.png","944776","2026/8/13 上午 07:36:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\start_denoise0.40.png","943967","2026/8/13 上午 07:36:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\start_denoise0.50.png","961588","2026/8/13 上午 07:37:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\_COMPARE_起始圖.jpg","433924","2026/8/13 上午 07:37:05"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\_COMPARE_遮罩版.jpg","412697","2026/8/13 上午 07:40:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\_mask_check.jpg","189820","2026/8/13 上午 07:38:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\_taco_mask.png","24441","2026/8/13 上午 07:38:21"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\A_無LoRA.png","1373878","2026/8/13 上午 08:47:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\B_V1_0.45.png","1189397","2026/8/13 上午 08:47:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\C_V2_0.45.png","1247380","2026/8/13 上午 08:47:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\D_V2_0.70.png","1039690","2026/8/13 上午 08:48:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\_NOIPA_FULL.jpg","305601","2026/8/13 上午 08:48:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\_NOIPA_ZOOM.jpg","194492","2026/8/13 上午 08:48:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\params.txt","711","2026/8/13 上午 11:07:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\w0.00.png","1373878","2026/8/13 上午 11:05:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\w0.15.png","1401971","2026/8/13 上午 11:06:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\w0.25.png","1350570","2026/8/13 上午 11:06:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\w0.35.png","1315024","2026/8/13 上午 11:06:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\w0.45.png","1247380","2026/8/13 上午 11:07:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\_CMP_FULL.jpg","887962","2026/8/13 上午 11:07:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\_CMP_NOVA.jpg","462014","2026/8/13 上午 11:07:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\_CMP_STAIN.jpg","1014500","2026/8/13 上午 11:07:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\_EYE_ZOOM.jpg","191837","2026/8/13 上午 11:21:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v1\nova_lora_V1_step1000.safetensors","46700272","2026/8/13 上午 08:41:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step1000.safetensors","46700272","2026/8/13 上午 08:29:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step1250.safetensors","46700272","2026/8/13 上午 08:33:57"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step1500.safetensors","46700272","2026/8/13 上午 08:37:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step250.safetensors","46700272","2026/8/13 上午 08:15:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step500.safetensors","46700272","2026/8/13 上午 08:20:21"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step750.safetensors","46700272","2026/8/13 上午 08:25:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\train_log.json","2713","2026/8/13 上午 08:37:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sheets\SHEET_v1_seed424242.jpg","437947","2026/8/13 上午 01:39:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sheets\SHEET_v2_seed424243.jpg","438429","2026/8/13 上午 01:44:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sheets\SHEET_v3_seed424244.jpg","440454","2026/8/13 上午 01:51:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sheets\_COMPARE_3版.jpg","464972","2026/8/13 上午 01:52:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\w0.00.png","1401405","2026/8/13 上午 08:42:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\w0.15.png","1404544","2026/8/13 上午 08:42:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\w0.25.png","1405286","2026/8/13 上午 08:43:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\w0.35.png","1351185","2026/8/13 上午 08:43:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\w0.45.png","1296025","2026/8/13 上午 08:44:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\_SWEEP_V1.jpg","658561","2026/8/13 上午 08:44:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\w0.00.png","1402480","2026/8/13 上午 08:38:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\w0.15.png","1402105","2026/8/13 上午 08:39:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\w0.25.png","1422635","2026/8/13 上午 08:40:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\w0.35.png","1381942","2026/8/13 上午 08:40:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\w0.45.png","1318692","2026/8/13 上午 08:41:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\_NOVA_ZOOM.jpg","580694","2026/8/13 上午 08:45:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\_SWEEP_V2.jpg","655204","2026/8/13 上午 08:41:03"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\_V1_vs_V2.jpg","358605","2026/8/13 上午 08:44:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_01.png","1381942","2026/8/13 上午 08:40:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_02.png","1401971","2026/8/13 上午 11:06:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_03.png","1402480","2026/8/13 上午 08:38:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_04.png","1247380","2026/8/13 上午 11:07:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_05.png","1422635","2026/8/13 上午 08:40:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_06.png","1373878","2026/8/13 上午 11:05:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_07.png","1318692","2026/8/13 上午 08:41:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_08.png","1315024","2026/8/13 上午 11:06:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_09.png","1402105","2026/8/13 上午 08:39:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_10.png","1350570","2026/8/13 上午 11:06:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t0.05.png","2869887","2026/8/13 上午 01:39:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t0.5.png","3093441","2026/8/13 上午 01:39:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t1.0.png","3205668","2026/8/13 上午 01:39:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t1.5.png","3217203","2026/8/13 上午 01:39:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t2.0.png","3196372","2026/8/13 上午 01:39:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t2.5.png","3039669","2026/8/13 上午 01:39:29"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t3.0.png","3178934","2026/8/13 上午 01:39:29"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t3.5.png","3230672","2026/8/13 上午 01:39:29"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t4.0.png","3250179","2026/8/13 上午 01:39:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t4.5.png","3323699","2026/8/13 上午 01:39:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t4.9.png","3309642","2026/8/13 上午 01:39:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t0.05.png","2964436","2026/8/13 上午 01:44:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t0.5.png","3176131","2026/8/13 上午 01:44:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t1.0.png","3236270","2026/8/13 上午 01:44:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t1.5.png","3286933","2026/8/13 上午 01:44:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t2.0.png","3292068","2026/8/13 上午 01:44:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t2.5.png","3232847","2026/8/13 上午 01:44:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t3.0.png","3348384","2026/8/13 上午 01:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t3.5.png","3349064","2026/8/13 上午 01:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t4.0.png","3359510","2026/8/13 上午 01:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t4.5.png","3326607","2026/8/13 上午 01:44:55"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t4.9.png","3291764","2026/8/13 上午 01:44:55"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t0.05.png","2963848","2026/8/13 上午 01:51:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t0.5.png","3157576","2026/8/13 上午 01:51:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t1.0.png","3239230","2026/8/13 上午 01:51:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t1.5.png","3272587","2026/8/13 上午 01:51:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t2.0.png","3285510","2026/8/13 上午 01:51:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t2.5.png","3290382","2026/8/13 上午 01:51:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t3.0.png","3428204","2026/8/13 上午 01:51:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t3.5.png","3450573","2026/8/13 上午 01:51:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t4.0.png","3475493","2026/8/13 上午 01:51:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t4.5.png","3460756","2026/8/13 上午 01:51:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t4.9.png","3430904","2026/8/13 上午 01:51:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\BEST_KNOWN_WORKFLOW.md","3148","2026/8/13 上午 12:56:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\PRODUCTION_QUEUE.md","2584","2026/8/13 上午 12:56:57"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\PUBLISH_GATE.md","5445","2026/8/13 上午 01:05:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\R&D_QUEUE.md","3049","2026/8/13 上午 12:57:24"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_GATE_d4s1.jpg","341548","2026/8/13 上午 12:54:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_GATE_v5甩身.jpg","445585","2026/8/13 上午 01:26:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_GATE_甩身有聲.jpg","446157","2026/8/13 上午 10:15:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_PROBE_嘴部.jpg","419922","2026/8/13 上午 01:03:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_PROBE_精剪7秒.jpg","421122","2026/8/13 上午 01:04:29"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_REF_已發布5支.jpg","351600","2026/8/13 上午 12:52:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_studio_bare.png","315109","2026/8/13 上午 10:47:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_studio_direct.png","315357","2026/8/13 上午 10:47:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_d4s1\t0.05.png","2956379","2026/8/13 上午 12:54:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_d4s1\t2.0.png","3325384","2026/8/13 上午 12:54:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_d4s1\t4.0.png","3427900","2026/8/13 上午 12:54:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_d4s1\t6.0.png","3124372","2026/8/13 上午 12:54:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_d4s1\t8.0.png","3506529","2026/8/13 上午 12:54:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_d4s1\t9.9.png","3301735","2026/8/13 上午 12:54:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_final\t0.05.png","2964436","2026/8/13 上午 10:15:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_final\t0.5.png","3176131","2026/8/13 上午 10:15:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_final\t1.0.png","3236270","2026/8/13 上午 10:15:12"
